"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8102","Security: Block Unauthorized Purchase Access","Purchases","2026-04-16","passed","2026-04-16","Purchase Negative API Tests @negative","purchase/purchase-negative-api.spec.ts","",""
"","212143","Create fresh invoice via API, then create receipt and link it","Sales","2026-04-16","passed","2026-04-16","Sales Receipt — Create Receipt & Verify in Customer Profile @regression","sales/sales-receipt-ui-flow.spec.ts","",""
"","9643","Integrity: Block Non-Existent Customer UUID","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","8388","Block PO: Negative Quantity","Purchases","2026-04-16","passed","2026-04-16","Purchase Negative API Tests @negative","purchase/purchase-negative-api.spec.ts","",""
"","9258","Block Creation: Missing Item ID in Line Item","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","10971","Security: Block Unauthorized Access","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","9446","Block Creation: Empty Items List","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","9666","Block Invoice: Missing Released Items","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","145692","Stage 1: Create bill via API, approve, verify stock increase","Purchases","2026-04-16","passed","2026-04-16","Bill Impact Flow @regression","purchase/bill-impact.spec.ts","",""
"","9467","Boundary: Block Extreme Financial Inputs","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","191412","Create PO via API, convert to Bill, verify stock addition","Purchases","2026-04-16","passed","2026-04-16","Purchase Impact Flow @regression","purchase/purchase-inventory-impact.spec.ts","",""
"","24102","Validate TIN, create vendor, edit, remove","Purchases","2026-04-16","passed","2026-04-16","Vendor Lifecycle — Validation & CRUD","purchase/vendor.spec.ts","",""
"","65309","Find unpaid bill, create payment, approve, verify in vendor profile","Purchases","2026-04-16","passed","2026-04-16","Payment Cycle Flow @regression","purchase/payment-cycle.spec.ts","",""
"","9269","Boundary: Block Negative Quantity","Sales","2026-04-16","passed","2026-04-16","Sales Order Negative API Tests @negative","sales/sales-negative-api.spec.ts","",""
"","8251","Block Bill: Empty Items List","Purchases","2026-04-16","passed","2026-04-16","Purchase Negative API Tests @negative","purchase/purchase-negative-api.spec.ts","",""
"","8646","Block PO: Missing Vendor ID","Purchases","2026-04-16","passed","2026-04-16","Purchase Negative API Tests @negative","purchase/purchase-negative-api.spec.ts","",""
"","69703","Stage 1: Create and approve receipt, capture GL entries","Sales","2026-04-16","passed","2026-04-16","Receipt Reversal — GL Ledger Impact @regression","sales/sales-receipt-reversal.spec.ts","",""
